Predicted Purchase Range,year,Next Purchase Day Range (Actual)
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,2.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,2.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,3.0
1.0,2018,3.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,3.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,3.0
1.0,2018,3.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,2.0
1.0,2018,1.0
1.0,2018,2.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,2.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,3.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,2.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,3.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,2.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,2.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,3.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,2.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,2.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,2.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,2.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,3.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,2.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,3.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,3.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,3.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,3.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,3.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,3.0
1.0,2018,3.0
1.0,2018,3.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,3.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,3.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,3.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
1.0,2018,1.0
